Log file open, 11/10/15 09:18:40
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.11.10-17.18.40:515][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.11.10-18.27.59:473][754]LogScriptCore:Warning: Cannot call UnrealScript (MaliceBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_6.MaliceBar_C_6 - Function /Script/UMG.UserWidget:OnPaint) while stopped at a breakpoint.
[2015.11.10-18.27.59:516][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:516][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:528][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:528][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:541][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:541][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:552][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:553][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:561][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:561][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:569][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:569][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:579][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:580][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:592][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:592][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:605][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:605][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:618][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:618][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:630][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:630][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:640][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:640][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:653][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:653][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:665][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:665][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:675][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:675][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:682][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:682][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:690][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:690][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:699][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:699][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:708][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:708][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:719][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:719][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:731][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:731][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:740][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:740][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:747][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:747][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:758][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:758][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:771][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:771][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:785][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:785][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:795][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:795][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:806][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:806][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:817][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:817][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:828][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:828][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:840][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:840][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:847][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:847][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:858][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:858][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:870][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:870][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:879][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:879][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:887][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:887][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:894][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:894][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:901][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:901][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:907][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:907][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:913][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:913][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:923][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:923][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:931][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:931][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:941][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:941][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:954][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:954][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:963][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
[2015.11.10-18.27.59:963][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Set CurrentFear' to 'Draw Text
Target is HUD'.
[2015.11.10-18.27.59:971][754]LogConnectionDrawingPolicy:Warning: Looks like a wire-trace was not injected before the jump from 'Get All Actors Of Class' to 'Set CurrentFear'.
