Log file open, 12/09/15 23:02:05
LogInit:Display: Running engine for game: ObjectOutline
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.12.10-07.02.05:325][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.12.10-07.54.21:152][102]LogMaterial: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2015.12.10-07.54.21:155][102]LogMaterial: 0.000069 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.54.21:184][102]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_4, compiling. 
[2015.12.10-07.54.21:867][181]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.54.21:867][181]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.54.21:867][181]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.54.23:647][384]LogMaterial: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2015.12.10-07.54.23:650][384]LogMaterial: 0.000058 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.54.23:680][384]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_4, compiling. 
[2015.12.10-07.54.24:491][472]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.54.24:491][472]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.54.24:491][472]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.54.32:464][414]LogMaterial: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2015.12.10-07.54.32:468][414]LogMaterial: 0.000129 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.54.32:491][414]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_4, compiling. 
[2015.12.10-07.54.33:246][502]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.12.10-07.54.33:246][502]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.54.33:246][502]MaterialEditorStats: Info Texture samplers: 0/16
[2015.12.10-07.54.33:755][563]LogMaterialEditor: Saving and Compiling material RadioScreen
[2015.12.10-07.54.34:900][563]LogMaterial: Missing cached shader map for material PreviewMaterial_2, compiling. 
[2015.12.10-07.54.34:914][563]LogMaterial: 0.000089 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.54.34:967][563]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.54.34:980][563]LogMaterial: Missing cached shader map for material RadioScreen, compiling. 
[2015.12.10-07.54.34:990][563]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.54.34:992][563]LogMaterial: 0.007280 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.54.36:578][563]LogSavePackage: Save=203.345261ms
[2015.12.10-07.54.36:578][563]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/RadioScreenA698ACC243E76E1605741197CF2C741B.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Justin/RadioScreen.uasset'
[2015.12.10-07.54.36:584][563]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 58 instructions
[2015.12.10-07.54.36:584][563]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.12.10-07.54.36:584][563]MaterialEditorStats: Info Texture samplers: 3/16
[2015.12.10-07.54.41:112][990]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes'
[2015.12.10-07.54.42:191][ 91]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian'
[2015.12.10-07.54.46:854][520]LogContentBrowser:Verbose: The content browser source was changed by the sources view to 'None'
[2015.12.10-07.54.46:854][520]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes/Fabian'
[2015.12.10-07.54.49:680][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Fabian/stero" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/stero.uasset" SILENT=true
[2015.12.10-07.54.49:689][828]LogSavePackage: Save=2.862810ms
[2015.12.10-07.54.49:689][828]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/stero1A5B3E2C450B7A05C254D5AC58C6F5B6.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/stero.uasset'
[2015.12.10-07.54.50:972][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011E957100
[2015.12.10-07.54.50:972][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000012097BC40
[2015.12.10-07.54.50:972][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011DADD300
[2015.12.10-07.54.50:972][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011EF391C0
[2015.12.10-07.54.50:972][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011FAA0D60
[2015.12.10-07.54.50:972][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011FAE02C0
[2015.12.10-07.54.50:972][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011D652D40
[2015.12.10-07.54.50:973][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000010E835080
[2015.12.10-07.54.50:973][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011F8CEF20
[2015.12.10-07.54.50:973][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000100BAE5C0
[2015.12.10-07.54.50:973][959]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011E088AE0
[2015.12.10-07.54.51:540][959]LogSavePackage: Save=481.738586ms
[2015.12.10-07.54.51:540][959]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Room_Auto4404507AC42FDD107F399A68BFC2E21D0.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Autosaves/Game/Maps/Room_Auto4.umap'
[2015.12.10-07.54.51:546][959]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/Room' took 0.589
[2015.12.10-07.54.51:546][959]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.589
[2015.12.10-07.54.51:915][  2]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (stereo)
[2015.12.10-07.55.13:949][ 22]LogActorFactory: Actor Factory created alarm_clock
[2015.12.10-07.55.14:996][114]LogActorFactory: Actor Factory created alarm_clock
[2015.12.10-07.55.35:751][182]LogEditorViewport: Clicking Background
[2015.12.10-07.55.39:864][602]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Room" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.12.10-07.55.39:882][602]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000010F81FF60
[2015.12.10-07.55.40:390][602]LogSavePackage: Save=491.245972ms
[2015.12.10-07.55.40:390][602]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/RoomD6AFF149425CDA2039B35B8B1A7A1354.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap'
[2015.12.10-07.55.51:127][643]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Fabian/skateboard" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/skateboard.uasset" SILENT=true
[2015.12.10-07.55.51:425][643]LogSavePackage: Save=272.399414ms
[2015.12.10-07.55.51:425][643]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/skateboardA3DEB9F64E177ADEAB7323978E62758E.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/skateboard.uasset'
[2015.12.10-07.55.56:698][235]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (skateboard)
[2015.12.10-07.56.11:189][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Fabian/skateboard" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/skateboard.uasset" SILENT=true
[2015.12.10-07.56.11:472][569]LogSavePackage: Save=276.244385ms
[2015.12.10-07.56.11:472][569]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/skateboard51533F2F42C3584C6C8CFD8885C26DC8.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/skateboard.uasset'
[2015.12.10-07.56.17:018][983]LogMaterial:Warning: Material /Engine/EditorMaterials/WidgetMaterial_X.WidgetMaterial_X needed to have new flag set bUsedWithStaticLighting !
[2015.12.10-07.56.17:023][983]LogMaterial: Missing cached shader map for material WidgetMaterial_X, compiling. 
[2015.12.10-07.56.17:034][983]LogMaterial: 0.000320 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.56.25:343][879]LogMaterial:Warning: Material /Game/Materials/Georgia/Mother/Shoe.Shoe needed to have new flag set bUsedWithStaticLighting !
[2015.12.10-07.56.25:346][879]LogMaterial: Missing cached shader map for material Shoe, compiling. 
[2015.12.10-07.56.25:371][879]LogMaterial: 0.000125 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.56.34:330][847]LogMaterial:Warning: Material /Game/Materials/Justin/ShowRack.ShowRack needed to have new flag set bUsedWithStaticLighting !
[2015.12.10-07.56.34:332][847]LogMaterial: Missing cached shader map for material ShowRack, compiling. 
[2015.12.10-07.56.34:338][847]LogMaterial: 0.000118 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.56.46:745][313]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Fabian/skateboard" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/skateboard.uasset" SILENT=true
[2015.12.10-07.56.47:023][313]LogSavePackage: Save=270.260132ms
[2015.12.10-07.56.47:023][313]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/skateboardE6A5095846FC1C8972FB9494082FF0B3.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/skateboard.uasset'
[2015.12.10-07.56.50:969][586]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Justin'
[2015.12.10-07.56.59:310][343]LogSavePackage: Save=345.201965ms
[2015.12.10-07.56.59:310][343]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/ShoeRack57A5676B4BD777F494EA1B9108014CAD.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Materials/Justin/ShoeRack.uasset'
[2015.12.10-07.56.59:441][343]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000011FBBE7A0
[2015.12.10-07.56.59:441][343]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000010E7FC680
[2015.12.10-07.56.59:441][343]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000010F72CA40
[2015.12.10-07.56.59:550][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Fabian/shoe_rack" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/shoe_rack.uasset" SILENT=true
[2015.12.10-07.56.59:560][343]LogSavePackage: Save=3.111203ms
[2015.12.10-07.56.59:560][343]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/shoe_rack090235C248AAABEE0111B6B02798D83A.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/shoe_rack.uasset'
[2015.12.10-07.56.59:566][343]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Fabian/skateboard" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/skateboard.uasset" SILENT=true
[2015.12.10-07.56.59:576][343]LogSavePackage: Save=3.457608ms
[2015.12.10-07.56.59:576][343]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/skateboard82DEE77645BF8F98A1BB7FA0A3C377ED.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Meshes/Fabian/skateboard.uasset'
[2015.12.10-07.57.02:288][568]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes'
[2015.12.10-07.57.04:991][866]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (skateboard)
[2015.12.10-07.57.08:847][281]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (NW Corner Shelf3)
[2015.12.10-07.57.11:324][523]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (NW Corner Shelf3)
[2015.12.10-07.57.21:020][531]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (NW Corner Shelf2)
[2015.12.10-07.57.51:918][427]LogMaterial:Warning: Material /Game/Materials/Fabian/BedsideTable.BedsideTable needed to have new flag set bUsedWithStaticLighting !
[2015.12.10-07.57.51:919][427]LogMaterial: Missing cached shader map for material BedsideTable, compiling. 
[2015.12.10-07.57.51:927][427]LogMaterial: 0.000195 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.12.10-07.58.22:388][437]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Room" FILE="../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.12.10-07.58.22:906][437]LogSavePackage: Save=489.486450ms
[2015.12.10-07.58.22:906][437]LogSavePackage: Moving '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Saved/Room4C693492481D3C00BD62228B6B797389.tmp' to '../../../../../../Users/Justin/Documents/Unreal Projects/It's Bedtime - Copy/trunk/Content/Maps/Room.umap'
[2015.12.10-07.58.23:592][500]MapCheck: New page: Map Check
[2015.12.10-07.58.23:617][500]Cmd: MAP REBUILD ALLVISIBLE
[2015.12.10-07.58.23:618][500]LogEditorServer: Rebuildmap Clear paths rebuilt
[2015.12.10-07.58.23:715][500]LogPhysics:Warning: FConstraintInstance::GetRefFrame : Contained scale.
[2015.12.10-07.58.23:753][500]LightingResults: New page: Lighting Build - Dec 9, 2015, 3:58:23 PM
[2015.12.10-07.58.28:277][500]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2015.12.10-07.58.28:277][500]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2015.12.10-07.58.28:277][500]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2015.12.10-07.58.28:277][500]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2015.12.10-07.58.28:277][500]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2015.12.10-07.58.28:517][500]LogEditorBuildUtils: Build time 0:00:04
[2015.12.10-07.58.28:525][500]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer RadioScreen, compiling. 
[2015.12.10-07.58.28:529][500]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer RadioScreen, compiling. 
[2015.12.10-07.58.28:538][500]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer Clock_White, compiling. 
[2015.12.10-07.58.28:543][500]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer Clock_White, compiling. 
[2015.12.10-07.58.28:563][501]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer ShoeRack, compiling. 
[2015.12.10-07.58.28:567][501]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer ShoeRack, compiling. 
[2015.12.10-07.58.28:586][502]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer Blanket, compiling. 
[2015.12.10-07.58.28:589][502]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer Blanket, compiling. 
